Mouse ID,Timepoint,Drug Regimen,Sex,Age_months,Weight (g),Tumor Volume (mm3),Metastatic Sites
k894,5,Zoniferol,Female,13,29,47.64568674,0
k894,10,Zoniferol,Female,13,29,49.27287011,1
k894,15,Zoniferol,Female,13,29,49.9877657,1
k894,20,Zoniferol,Female,13,29,50.98163936,1
k894,25,Zoniferol,Female,13,29,52.32583833,2
k894,30,Zoniferol,Female,13,29,54.40012279,3
k894,35,Zoniferol,Female,13,29,55.36266238,4
k894,40,Zoniferol,Female,13,29,58.64705616,4
k894,45,Zoniferol,Female,13,29,60.75270417,4
l215,0,Propriva,Male,10,29,45.0,0
l215,5,Propriva,Male,10,29,49.48194935,1
l215,10,Propriva,Male,10,29,53.6539696,1
l264,0,Ketapril,Female,15,30,45.0,0
l264,5,Ketapril,Female,15,30,46.66876646,0
l264,10,Ketapril,Female,15,30,50.65958094,0
l471,0,Ceftamin,Female,7,28,45.0,0
l471,5,Ceftamin,Female,7,28,46.25187204,0
l471,10,Ceftamin,Female,7,28,48.18206306,0
l471,15,Ceftamin,Female,7,28,49.40687901,0
l471,20,Ceftamin,Female,7,28,52.22832698,0
l471,25,Ceftamin,Female,7,28,52.84755893,1
l471,30,Ceftamin,Female,7,28,58.09360446,1
l471,35,Ceftamin,Female,7,28,61.40599916,1
l471,40,Ceftamin,Female,7,28,63.84485785,1
l471,45,Ceftamin,Female,7,28,67.74866174,1
l490,0,Ceftamin,Male,24,26,45.0,0
l490,5,Ceftamin,Male,24,26,45.61253918,1
l490,10,Ceftamin,Male,24,26,47.25960594,1
l490,15,Ceftamin,Male,24,26,50.52481268,1
l490,20,Ceftamin,Male,24,26,51.90544699,1
l490,25,Ceftamin,Male,24,26,55.81003359,2
l490,30,Ceftamin,Male,24,26,57.91838132,3
l558,0,Ceftamin,Female,13,30,45.0,0
l558,5,Ceftamin,Female,13,30,45.80908882,0
l558,10,Ceftamin,Female,13,30,46.78453491,0
l661,0,Ceftamin,Male,18,26,45.0,0
l661,5,Ceftamin,Male,18,26,46.26879904,0
l661,10,Ceftamin,Male,18,26,49.68361956,0
l661,15,Ceftamin,Male,18,26,50.94754484,1
l661,20,Ceftamin,Male,18,26,52.61749003,1
l661,25,Ceftamin,Male,18,26,53.18065678,2
l661,30,Ceftamin,Male,18,26,55.32909936,2
l661,35,Ceftamin,Male,18,26,56.47412871,2
l661,40,Ceftamin,Male,18,26,59.20566876,3
l661,45,Ceftamin,Male,18,26,59.85195552,3
l700,0,Naftisol,Female,18,27,45.0,0
l700,5,Naftisol,Female,18,27,45.91837165,0
l700,10,Naftisol,Female,18,27,47.01356652,1
l700,15,Naftisol,Female,18,27,49.04022529,1
l700,20,Naftisol,Female,18,27,50.73476811,1
l700,25,Naftisol,Female,18,27,54.23450181,1
l700,30,Naftisol,Female,18,27,56.653215,1
l700,35,Naftisol,Female,18,27,61.46260354,1
l700,40,Naftisol,Female,18,27,62.98667798,1
l700,45,Naftisol,Female,18,27,63.94664044,1
l725,0,Naftisol,Female,8,26,45.0,0
l725,5,Naftisol,Female,8,26,48.73631881,1
l725,10,Naftisol,Female,8,26,50.82391154,2
l725,15,Naftisol,Female,8,26,54.24456268,2
l725,20,Naftisol,Female,8,26,59.6151548,2
l725,25,Naftisol,Female,8,26,65.00882889,2
l725,30,Naftisol,Female,8,26,66.59954515,3
l725,35,Naftisol,Female,8,26,69.12570173,3
l725,40,Naftisol,Female,8,26,73.69349382,3
l725,45,Naftisol,Female,8,26,76.66881742,3
l733,0,Ceftamin,Female,4,30,45.0,0
l733,5,Ceftamin,Female,4,30,46.17422627,0
l733,10,Ceftamin,Female,4,30,48.35495154,0
l733,15,Ceftamin,Female,4,30,49.28519504,0
l733,20,Ceftamin,Female,4,30,53.24431157,1
l733,25,Ceftamin,Female,4,30,54.95166826,1
l733,30,Ceftamin,Female,4,30,56.31906537,1
l733,35,Ceftamin,Female,4,30,57.60079774,1
l733,40,Ceftamin,Female,4,30,59.4435065,1
l733,45,Ceftamin,Female,4,30,64.29983003,1
l872,0,Placebo,Male,19,30,45.0,0
m133,0,Naftisol,Female,2,26,45.0,0
m133,5,Naftisol,Female,2,26,46.62130127,0
m133,10,Naftisol,Female,2,26,47.50333803,0
m133,15,Naftisol,Female,2,26,48.6652074,1
m133,20,Naftisol,Female,2,26,52.63688249,1
m133,25,Naftisol,Female,2,26,54.08243662,2
m269,0,Stelasyn,Female,22,28,45.0,0
m269,5,Stelasyn,Female,22,28,49.0111801,0
m269,10,Stelasyn,Female,22,28,50.86013006,0
m269,15,Stelasyn,Female,22,28,55.9053436,0
m269,20,Stelasyn,Female,22,28,61.14586638,0
m269,25,Stelasyn,Female,22,28,64.89301976,0
m269,30,Stelasyn,Female,22,28,67.71250988,1
m269,35,Stelasyn,Female,22,28,68.68991735,1
m269,40,Stelasyn,Female,22,28,70.21464419,1
m269,45,Stelasyn,Female,22,28,75.12368955,1
m331,0,Zoniferol,Female,19,26,45.0,0
m331,5,Zoniferol,Female,19,26,45.52301371,1
m331,10,Zoniferol,Female,19,26,47.64687735,1
m331,15,Zoniferol,Female,19,26,52.11008758,1
m550,0,Ketapril,Male,18,28,45.0,0
m550,5,Ketapril,Male,18,28,49.05409736,1
m550,10,Ketapril,Male,18,28,50.54803457,2
m550,15,Ketapril,Male,18,28,51.16606544,3
m550,20,Ketapril,Male,18,28,53.75794476,3
m550,25,Ketapril,Male,18,28,57.62068237,4
m550,30,Ketapril,Male,18,28,60.85654272,4
m550,35,Ketapril,Male,18,28,62.53915386,4
m550,40,Ketapril,Male,18,28,68.21072019,4
m550,45,Ketapril,Male,18,28,69.25350312,4
m650,0,Ketapril,Male,15,27,45.0,0
m650,5,Ketapril,Male,15,27,48.56249492,1
m650,10,Ketapril,Male,15,27,50.96899763,1
m650,15,Ketapril,Male,15,27,53.14955933,1
m650,20,Ketapril,Male,15,27,56.7779388,2
m650,25,Ketapril,Male,15,27,62.2535969,2
m650,30,Ketapril,Male,15,27,64.90188755,3
m650,35,Ketapril,Male,15,27,69.26574681,4
m650,40,Ketapril,Male,15,27,70.79706787,4
m650,45,Ketapril,Male,15,27,73.90139912,4
m756,0,Infubinol,Male,19,30,45.0,0
m756,5,Infubinol,Male,19,30,47.01036401,1
n304,0,Naftisol,Male,9,26,45.0,0
n304,5,Naftisol,Male,9,26,46.43121629,0
n304,10,Naftisol,Male,9,26,47.20125097,0
n304,15,Naftisol,Male,9,26,48.47797895,0
n304,20,Naftisol,Male,9,26,49.25330863,1
n304,25,Naftisol,Male,9,26,53.97085924,2
n304,30,Naftisol,Male,9,26,55.03901985,3
n304,35,Naftisol,Male,9,26,57.12241926,4
n304,40,Naftisol,Male,9,26,59.83050667,4
n304,45,Naftisol,Male,9,26,63.58639514,4
n482,0,Propriva,Female,4,29,45.0,0
n630,0,Propriva,Female,15,29,45.0,0
n630,5,Propriva,Female,15,29,46.09909969,0
n671,0,Infubinol,Male,18,25,45.0,0
n671,5,Infubinol,Male,18,25,47.35388938,0
n671,10,Infubinol,Male,18,25,51.03935653,0
n671,15,Infubinol,Male,18,25,54.21606411,0
n671,20,Infubinol,Male,18,25,54.82252091,0
n671,25,Infubinol,Male,18,25,56.17445785,0
n671,30,Infubinol,Male,18,25,60.16518046,0
n678,0,Propriva,Male,5,29,45.0,0
n678,5,Propriva,Male,5,29,47.55428429,0
n678,10,Propriva,Male,5,29,49.14570866,1
n763,0,Placebo,Female,16,25,45.0,0
n763,5,Placebo,Female,16,25,46.08598142,0
n763,10,Placebo,Female,16,25,46.81731526,1
n763,15,Placebo,Female,16,25,47.79809961,1
n763,20,Placebo,Female,16,25,49.25812581,1
n763,25,Placebo,Female,16,25,53.40587053,2
n763,30,Placebo,Female,16,25,55.41365961,3
n763,35,Placebo,Female,16,25,57.38241296,3
n763,40,Placebo,Female,16,25,58.01114583,4
n923,0,Ketapril,Male,19,30,45.0,0
n923,5,Ketapril,Male,19,30,45.82488099,0
n923,10,Ketapril,Male,19,30,48.79194986,1
n923,15,Ketapril,Male,19,30,51.73870623,1
n923,20,Ketapril,Male,19,30,52.59920611,1
n923,25,Ketapril,Male,19,30,56.85546498,2
n923,30,Ketapril,Male,19,30,59.63256052,3
n923,35,Ketapril,Male,19,30,60.35629432,3
n923,40,Ketapril,Male,19,30,66.22960554,3
n967,0,Zoniferol,Male,11,27,45.0,0
n967,5,Zoniferol,Male,11,27,46.07719173,1
n967,10,Zoniferol,Male,11,27,47.47172327,1
n967,15,Zoniferol,Male,11,27,49.82500362,1
o287,0,Ceftamin,Male,2,28,45.0,0
o287,5,Ceftamin,Male,2,28,45.58680362,0
o287,10,Ceftamin,Male,2,28,47.36020084,1
o287,15,Ceftamin,Male,2,28,48.67945261,1
o287,20,Ceftamin,Male,2,28,50.85614078,2
o287,25,Ceftamin,Male,2,28,52.06848642,3
o287,30,Ceftamin,Male,2,28,54.50300122,3
o287,35,Ceftamin,Male,2,28,55.11829029,4
o287,40,Ceftamin,Male,2,28,57.1971929,4
o287,45,Ceftamin,Male,2,28,59.74190064,4
o302,0,Placebo,Female,2,29,45.0,0
o302,5,Placebo,Female,2,29,48.93701188,0
o302,10,Placebo,Female,2,29,49.70144989,0
o302,15,Placebo,Female,2,29,51.38148886,0
o302,20,Placebo,Female,2,29,56.17761143,0
o302,25,Placebo,Female,2,29,60.51710253,0
o302,30,Placebo,Female,2,29,62.03059364,1
o331,0,Ketapril,Male,24,30,45.0,0
o331,5,Ketapril,Male,24,30,47.05966408,1
o331,10,Ketapril,Male,24,30,50.12845481,1
o331,15,Ketapril,Male,24,30,54.78976769,1
o331,20,Ketapril,Male,24,30,58.96572043,1
o331,25,Ketapril,Male,24,30,61.10230575,1
o331,30,Ketapril,Male,24,30,66.33066347,1
o331,35,Ketapril,Male,24,30,70.12623754,2
o331,40,Ketapril,Male,24,30,71.44774251,3
o331,45,Ketapril,Male,24,30,78.56701362,4
o523,0,Propriva,Female,6,25,45.0,0
o523,5,Propriva,Female,6,25,45.54470008,0
o523,10,Propriva,Female,6,25,47.0810859,1
o562,0,Propriva,Female,4,25,45.0,0
o562,5,Propriva,Female,4,25,46.51495016,1
o562,10,Propriva,Female,4,25,47.14767002,1
o562,15,Propriva,Female,4,25,51.50508551,1
o562,20,Propriva,Female,4,25,53.61686347,1
o562,25,Propriva,Female,4,25,54.74273316,1
o562,30,Propriva,Female,4,25,59.65352453,1
o562,35,Propriva,Female,4,25,65.36076742,1
o562,40,Propriva,Female,4,25,71.17246321,1
o562,45,Propriva,Female,4,25,72.45542116,2
o725,0,Naftisol,Male,4,26,45.0,0
o725,5,Naftisol,Male,4,26,46.88982098,0
o725,10,Naftisol,Male,4,26,48.199452,0
o725,15,Naftisol,Male,4,26,50.01507902,1
o795,0,Placebo,Female,20,26,45.0,0
o795,5,Placebo,Female,20,26,46.76092721,1
o795,10,Placebo,Female,20,26,51.1237037,1
o795,15,Placebo,Female,20,26,55.88633793,2
o795,20,Placebo,Female,20,26,60.61005916,3
o795,25,Placebo,Female,20,26,65.74177723,4
o795,30,Placebo,Female,20,26,68.21706974,4
o795,35,Placebo,Female,20,26,69.08509415,4
o795,40,Placebo,Female,20,26,70.26647887,4
o795,45,Placebo,Female,20,26,73.05945435,4
o809,0,Infubinol,Male,3,25,45.0,0
o809,5,Infubinol,Male,3,25,46.87724316,0
o809,10,Infubinol,Male,3,25,48.6707318,0
o809,15,Infubinol,Male,3,25,49.68344504,1
o809,20,Infubinol,Male,3,25,50.33655288,1
o809,25,Infubinol,Male,3,25,52.31817407,1
o809,30,Infubinol,Male,3,25,54.8326288,1
o809,35,Infubinol,Male,3,25,55.62942846,1
o813,0,Infubinol,Male,24,28,45.0,0
o813,5,Infubinol,Male,24,28,45.69933088,0
o848,0,Stelasyn,Female,14,27,45.0,0
o926,0,Zoniferol,Male,15,29,45.0,0
o926,5,Zoniferol,Male,15,29,46.76116373,0
o926,10,Zoniferol,Male,15,29,47.56567364,1
o926,15,Zoniferol,Male,15,29,48.25424839,1
o926,20,Zoniferol,Male,15,29,51.82663825,2
o926,25,Zoniferol,Male,15,29,54.76333852,3
o926,30,Zoniferol,Male,15,29,56.91739838,3
o926,35,Zoniferol,Male,15,29,58.59399318,3
o926,40,Zoniferol,Male,15,29,59.90304448,3
o926,45,Zoniferol,Male,15,29,62.32796606,4
o973,0,Ketapril,Female,11,29,45.0,0
o973,5,Ketapril,Female,11,29,46.71787727,0
o973,10,Ketapril,Female,11,29,48.24579043,0
o973,15,Ketapril,Female,11,29,49.87193582,0
o973,20,Ketapril,Female,11,29,51.9569931,1
o973,25,Ketapril,Female,11,29,53.17981471,1
o973,30,Ketapril,Female,11,29,57.76995952,1
o973,35,Ketapril,Female,11,29,60.24221931,1
o973,40,Ketapril,Female,11,29,64.48781246,2
p136,0,Zoniferol,Female,5,28,45.0,0
p136,5,Zoniferol,Female,5,28,49.27397096,0
p136,10,Zoniferol,Female,5,28,50.90789028,0
p136,15,Zoniferol,Female,5,28,51.99141616,1
p136,20,Zoniferol,Female,5,28,54.91379857,1
p136,25,Zoniferol,Female,5,28,56.28147652,1
p136,30,Zoniferol,Female,5,28,57.05280546,1
p136,35,Zoniferol,Female,5,28,57.63078195,1
p136,40,Zoniferol,Female,5,28,61.38024887,1
p136,45,Zoniferol,Female,5,28,63.48869678,2
p189,0,Ketapril,Male,8,28,45.0,0
p189,5,Ketapril,Male,8,28,49.04870704,1
p189,10,Ketapril,Male,8,28,51.58216168,2
p189,15,Ketapril,Male,8,28,53.6755415,2
p189,20,Ketapril,Male,8,28,56.53020447,3
p189,25,Ketapril,Male,8,28,62.10895956,3
p189,30,Ketapril,Male,8,28,67.10453665,4
p189,35,Ketapril,Male,8,28,67.87377675,4
p189,40,Ketapril,Male,8,28,74.10609077,4
p189,45,Ketapril,Male,8,28,75.2949359,4
p310,0,Propriva,Male,6,26,45.0,0
p310,5,Propriva,Male,6,26,46.55853236,1
p310,10,Propriva,Male,6,26,48.66560668,1
p310,15,Propriva,Male,6,26,49.77074144,1
p310,20,Propriva,Male,6,26,54.20518054,1
p310,25,Propriva,Male,6,26,55.34183416,2
p387,0,Stelasyn,Male,3,30,45.0,0
p387,5,Stelasyn,Male,3,30,48.66763075,0
p387,10,Stelasyn,Male,3,30,53.36296294,0
p387,15,Stelasyn,Male,3,30,55.25138033,0
p387,20,Stelasyn,Male,3,30,56.5876168,0
p387,25,Stelasyn,Male,3,30,58.09848946,0
p387,30,Stelasyn,Male,3,30,63.26924552,0
p387,35,Stelasyn,Male,3,30,66.4922038,1
p387,40,Stelasyn,Male,3,30,69.03887618,1
p438,0,Ceftamin,Female,11,26,45.0,0
p438,5,Ceftamin,Female,11,26,46.82793418,0
p438,10,Ceftamin,Female,11,26,50.51749789,0
p438,15,Ceftamin,Female,11,26,52.19836818,0
p438,20,Ceftamin,Female,11,26,52.90529861,0
p438,25,Ceftamin,Female,11,26,54.51057493,0
p438,30,Ceftamin,Female,11,26,56.40642173,0
p438,35,Ceftamin,Female,11,26,57.53855546,1
p438,40,Ceftamin,Female,11,26,59.30528806,1
p438,45,Ceftamin,Female,11,26,61.43389223,1
p981,0,Stelasyn,Male,20,29,45.0,0
p981,5,Stelasyn,Male,20,29,47.00062717,0
p981,10,Stelasyn,Male,20,29,47.54584585,0
p981,15,Stelasyn,Male,20,29,49.65770973,0
p981,20,Stelasyn,Male,20,29,50.35806947,0
p981,25,Stelasyn,Male,20,29,52.5447048,1
p981,30,Stelasyn,Male,20,29,56.33910432,1
p981,35,Stelasyn,Male,20,29,59.13102297,1
q119,0,Ketapril,Male,17,30,45.0,0
q119,5,Ketapril,Male,17,30,47.86444,0
q119,10,Ketapril,Male,17,30,51.23660557,0
q132,0,Infubinol,Female,1,30,45.0,0
q132,5,Infubinol,Female,1,30,46.7163985,1
q132,10,Infubinol,Female,1,30,47.95384377,2
q132,15,Infubinol,Female,1,30,49.15974862,3
q132,20,Infubinol,Female,1,30,51.90902494,4
q132,25,Infubinol,Female,1,30,52.7804893,4
q132,30,Infubinol,Female,1,30,54.65654872,4
q483,0,Ceftamin,Male,6,26,45.0,0
q483,5,Ceftamin,Male,6,26,46.77681624,1
q483,10,Ceftamin,Male,6,26,47.8391005,1
q483,15,Ceftamin,Male,6,26,48.4684826,1
q483,20,Ceftamin,Male,6,26,50.2398558,1
q483,25,Ceftamin,Male,6,26,52.43006649,1
q483,30,Ceftamin,Male,6,26,54.95222585,1
q483,35,Ceftamin,Male,6,26,59.25348433,1
q483,40,Ceftamin,Male,6,26,64.19234114,1
q511,0,Zoniferol,Female,2,28,45.0,0
q511,5,Zoniferol,Female,2,28,45.83265378,0
q511,10,Zoniferol,Female,2,28,50.31164687,0
q511,15,Zoniferol,Female,2,28,52.13308139,0
q511,20,Zoniferol,Female,2,28,52.67271205,0
q511,25,Zoniferol,Female,2,28,57.25758287,0
q511,30,Zoniferol,Female,2,28,59.3643535,1
q511,35,Zoniferol,Female,2,28,60.83866059,1
q511,40,Zoniferol,Female,2,28,63.19442807,2
q511,45,Zoniferol,Female,2,28,68.61106075,3
q582,0,Placebo,Male,5,30,45.0,0
q582,5,Placebo,Male,5,30,45.95539895,1
q582,10,Placebo,Male,5,30,47.01357514,1
q582,15,Placebo,Male,5,30,48.32264018,2
q582,20,Placebo,Male,5,30,51.18597648,2
q582,25,Placebo,Male,5,30,51.96821056,2
q582,30,Placebo,Male,5,30,52.6488935,2
q582,35,Placebo,Male,5,30,53.71315792,2
q633,0,Zoniferol,Male,12,25,45.0,0
q633,5,Zoniferol,Male,12,25,47.18380215,0
q633,10,Zoniferol,Male,12,25,49.00186559,0
q633,15,Zoniferol,Male,12,25,50.5835573,1
q633,20,Zoniferol,Male,12,25,53.28728681,1
q633,25,Zoniferol,Male,12,25,55.6831017,1
q633,30,Zoniferol,Male,12,25,58.05725257,1
q633,35,Zoniferol,Male,12,25,63.1256593,1
q633,40,Zoniferol,Male,12,25,68.49863876,2
q633,45,Zoniferol,Male,12,25,70.82779631,2
q787,0,Placebo,Male,17,27,45.0,0
q787,5,Placebo,Male,17,27,47.11661587,0
q787,10,Placebo,Male,17,27,48.59386234,1
q787,15,Placebo,Male,17,27,49.21773243,2
q787,20,Placebo,Male,17,27,50.22993419,2
q787,25,Placebo,Male,17,27,52.71318786,2
q787,30,Placebo,Male,17,27,55.03620625,2
q787,35,Placebo,Male,17,27,60.33385242,3
q787,40,Placebo,Male,17,27,62.0341267,3
q787,45,Placebo,Male,17,27,66.09647477,3
r107,0,Propriva,Female,2,28,45.0,0
r107,5,Propriva,Female,2,28,48.51342027,0
r107,10,Propriva,Female,2,28,49.18601052,0
r107,15,Propriva,Female,2,28,53.09033546,0
r107,20,Propriva,Female,2,28,55.2638584,0
r107,25,Propriva,Female,2,28,57.70666715,1
r107,30,Propriva,Female,2,28,58.40647256,1
r157,0,Capomulin,Male,22,25,45.0,0
r157,5,Capomulin,Male,22,25,45.59706359,0
r157,10,Capomulin,Male,22,25,46.05960827,0
r157,15,Capomulin,Male,22,25,46.53920617,0
r604,0,Naftisol,Male,7,30,45.0,0
r604,5,Naftisol,Male,7,30,47.06774448,1
r604,10,Naftisol,Male,7,30,48.78655957,1
r604,15,Naftisol,Male,7,30,51.07452073,1
r604,20,Naftisol,Male,7,30,51.90275292,1
r604,25,Naftisol,Male,7,30,52.93685812,1
r604,30,Naftisol,Male,7,30,54.68821536,2
r604,35,Naftisol,Male,7,30,59.21700015,2
r604,40,Naftisol,Male,7,30,60.18611531,2
r604,45,Naftisol,Male,7,30,62.67075904,3
r701,0,Naftisol,Male,21,25,45.0,0
r701,5,Naftisol,Male,21,25,46.88697137,0
r701,10,Naftisol,Male,21,25,49.65459636,0
r701,15,Naftisol,Male,21,25,52.48480443,0
r701,20,Naftisol,Male,21,25,54.11413742,0
r701,25,Naftisol,Male,21,25,57.89848998,1
r701,30,Naftisol,Male,21,25,60.34181872,1
r701,35,Naftisol,Male,21,25,64.73001045,1
r701,40,Naftisol,Male,21,25,66.64072178,1
r701,45,Naftisol,Male,21,25,69.77854407,1
r850,0,Placebo,Male,5,30,45.0,0
r850,5,Placebo,Male,5,30,46.86291194,0
r850,10,Placebo,Male,5,30,48.51509085,1
r850,15,Placebo,Male,5,30,50.21860469,1
s121,0,Infubinol,Male,23,26,45.0,0
s121,5,Infubinol,Male,23,26,45.63566174,1
s121,10,Infubinol,Male,23,26,49.04883479,1
s121,15,Infubinol,Male,23,26,50.82456031,2
s121,20,Infubinol,Male,23,26,52.0050659,2
s121,25,Infubinol,Male,23,26,55.65068132,2
s141,0,Propriva,Male,8,25,45.0,0
s141,5,Propriva,Male,8,25,45.83113434,0
s141,10,Propriva,Male,8,25,47.23569156,0
s141,15,Propriva,Male,8,25,49.23234538,1
s141,20,Propriva,Male,8,25,51.6216457,1
s141,25,Propriva,Male,8,25,53.80437038,1
s141,30,Propriva,Male,8,25,55.84141007,1
s152,0,Placebo,Female,4,30,45.0,0
s152,5,Placebo,Female,4,30,47.4590529,1
s152,10,Placebo,Female,4,30,52.1816442,2
s152,15,Placebo,Female,4,30,57.22498064,2
s152,20,Placebo,Female,4,30,62.35160945,2
s152,25,Placebo,Female,4,30,64.11914213,2
s166,0,Placebo,Male,19,27,45.0,0
s166,5,Placebo,Male,19,27,47.18678778,0
s166,10,Placebo,Male,19,27,49.00012468,0
s187,0,Propriva,Male,22,25,45.0,0
s187,5,Propriva,Male,22,25,47.57671761,1
s187,10,Propriva,Male,22,25,48.14635121,1
s187,15,Propriva,Male,22,25,52.08163225,1
s187,20,Propriva,Male,22,25,53.74473406,1
s187,25,Propriva,Male,22,25,56.48521984,1
s187,30,Propriva,Male,22,25,60.00878263,2
s337,0,Zoniferol,Male,14,27,45.0,0
s337,5,Zoniferol,Male,14,27,46.84985157,0
s337,10,Zoniferol,Male,14,27,47.8944415,0
s337,15,Zoniferol,Male,14,27,48.57151582,0
s337,20,Zoniferol,Male,14,27,49.20205408,1
s337,25,Zoniferol,Male,14,27,50.9706889,2
s337,30,Zoniferol,Male,14,27,52.74771768,3
s337,35,Zoniferol,Male,14,27,54.81081251,3
s337,40,Zoniferol,Male,14,27,56.99481589,4
s337,45,Zoniferol,Male,14,27,62.10965102,4
s565,0,Stelasyn,Female,3,29,45.0,0
s565,5,Stelasyn,Female,3,29,48.24255218,0
s565,10,Stelasyn,Female,3,29,52.7775271,0
s565,15,Stelasyn,Female,3,29,54.32831664,1
s565,20,Stelasyn,Female,3,29,57.04618912,1
s565,25,Stelasyn,Female,3,29,58.55361079,1
s565,30,Stelasyn,Female,3,29,63.66896678,1
s565,35,Stelasyn,Female,3,29,64.77657909,2
s565,40,Stelasyn,Female,3,29,67.22100698,2
s565,45,Stelasyn,Female,3,29,72.58896447,2
s619,0,Stelasyn,Male,22,30,45.0,0
s619,5,Stelasyn,Male,22,30,46.60226878,0
t198,0,Propriva,Male,22,26,45.0,0
t198,5,Propriva,Male,22,26,47.46126052,0
t198,10,Propriva,Male,22,26,49.00080978,1
t198,15,Propriva,Male,22,26,49.7811808,2
t198,20,Propriva,Male,22,26,51.49073998,3
t198,25,Propriva,Male,22,26,56.18466399,3
t198,30,Propriva,Male,22,26,56.92497431,3
t198,35,Propriva,Male,22,26,57.73594116,3
t198,40,Propriva,Male,22,26,59.12995997,4
t198,45,Propriva,Male,22,26,64.91136268,4
t451,0,Stelasyn,Male,8,29,45.0,0
t451,5,Stelasyn,Male,8,29,48.04713882,0
t451,10,Stelasyn,Male,8,29,48.95791906,0
t451,15,Stelasyn,Male,8,29,49.65278772,0
t451,20,Stelasyn,Male,8,29,51.06367793,0
t451,25,Stelasyn,Male,8,29,55.52755345,0
t451,30,Stelasyn,Male,8,29,59.27582268,0
t451,35,Stelasyn,Male,8,29,63.75698964,0
t451,40,Stelasyn,Male,8,29,67.65479599,1
t451,45,Stelasyn,Male,8,29,68.7116302,1
t573,0,Ceftamin,Female,15,27,45.0,0
t718,0,Placebo,Female,10,30,45.0,0
t718,5,Placebo,Female,10,30,45.92125272,1
t718,10,Placebo,Female,10,30,46.39268805,1
t718,15,Placebo,Female,10,30,48.08512552,1
t718,20,Placebo,Female,10,30,52.6367,2
t718,25,Placebo,Female,10,30,55.87658787,3
t718,30,Placebo,Female,10,30,57.70411372,3
t718,35,Placebo,Female,10,30,60.46389851,3
t718,40,Placebo,Female,10,30,61.5303989,3
t718,45,Placebo,Female,10,30,63.42369517,4
t724,0,Naftisol,Female,2,25,45.0,0
t724,5,Naftisol,Female,2,25,46.35925829,0
t724,10,Naftisol,Female,2,25,50.70389965,0
t724,15,Naftisol,Female,2,25,55.58461724,0
t724,20,Naftisol,Female,2,25,57.22940914,0
t724,25,Naftisol,Female,2,25,59.82606797,1
t724,30,Naftisol,Female,2,25,64.2345947,2
t724,35,Naftisol,Female,2,25,67.74432795,2
t724,40,Naftisol,Female,2,25,69.72832559,2
t724,45,Naftisol,Female,2,25,75.11328801,2
t994,0,Placebo,Male,14,30,45.0,0
t994,5,Placebo,Male,14,30,47.8914871,0
t994,10,Placebo,Male,14,30,52.6141635,1
t994,15,Placebo,Male,14,30,53.45863887,1
t994,20,Placebo,Male,14,30,56.52795159,1
u149,0,Ceftamin,Male,24,29,45.0,0
u149,5,Ceftamin,Male,24,29,45.79206792,0
u149,10,Ceftamin,Male,24,29,47.40483439,0
u149,15,Ceftamin,Male,24,29,48.52237343,0
u149,20,Ceftamin,Male,24,29,50.37805789,0
u149,25,Ceftamin,Male,24,29,52.92534846,0
u153,0,Ceftamin,Female,11,25,45.0,0
u327,0,Ketapril,Male,17,25,45.0,0
u327,5,Ketapril,Male,17,25,45.69418805,0
u327,10,Ketapril,Male,17,25,49.23525948,0
u327,15,Ketapril,Male,17,25,50.65996437,0
u327,20,Ketapril,Male,17,25,53.18987907,0
u327,25,Ketapril,Male,17,25,56.05963409,0
u327,30,Ketapril,Male,17,25,57.31407239,0
u327,35,Ketapril,Male,17,25,58.08902837,1
u327,40,Ketapril,Male,17,25,60.46654541,1
u327,45,Ketapril,Male,17,25,66.26880133,2
u946,0,Propriva,Male,5,30,45.0,0
u946,5,Propriva,Male,5,30,45.9918078,1
u946,10,Propriva,Male,5,30,46.73050592,1
u946,15,Propriva,Male,5,30,47.67302921,1
u946,20,Propriva,Male,5,30,49.11004966,1
v199,0,Naftisol,Female,17,29,45.0,0
v289,0,Ketapril,Female,3,26,45.0,0
v289,5,Ketapril,Female,3,26,46.20446003,0
v289,10,Ketapril,Female,3,26,48.13348207,0
v289,15,Ketapril,Female,3,26,52.60216564,0
v289,20,Ketapril,Female,3,26,54.25005397,0
v289,25,Ketapril,Female,3,26,56.72009545,0
v295,0,Naftisol,Female,2,27,45.0,0
v295,5,Naftisol,Female,2,27,46.11181797,1
v295,10,Naftisol,Female,2,27,47.53946216,2
v295,15,Naftisol,Female,2,27,50.66605391,2
v295,20,Naftisol,Female,2,27,55.73137535,3
v295,25,Naftisol,Female,2,27,57.69185918,3
v295,30,Naftisol,Female,2,27,59.33377202,3
v295,35,Naftisol,Female,2,27,61.89315267,3
v295,40,Naftisol,Female,2,27,65.46607444,3
v339,0,Infubinol,Male,20,26,45.0,0
v339,5,Infubinol,Male,20,26,46.25011212,0
v409,0,Placebo,Female,16,25,45.0,0
v409,5,Placebo,Female,16,25,46.22079642,0
v409,10,Placebo,Female,16,25,50.64903842,1
v603,0,Ketapril,Female,22,30,45.0,0
v603,5,Ketapril,Female,22,30,46.01600593,0
v603,10,Ketapril,Female,22,30,47.8305568,0
v603,15,Ketapril,Female,22,30,52.10294744,0
v603,20,Ketapril,Female,22,30,53.72124193,0
v603,25,Ketapril,Female,22,30,56.07523001,1
v603,30,Ketapril,Female,22,30,57.99055378,1
v603,35,Ketapril,Female,22,30,63.18943184,1
